  investorRoom: {
    eyebrow: "Sala inwestora",
    title: "TWIN — uczciwy widok executive",
    thesis: "Krótki kalendarz akceptacji — nie więcej szumu w skrzynce.",
    lead: "Autonomiczny agent kariery: dopasowanie, zgoda i praca asynchroniczna → rankingowany pipeline → akceptuj / odrzuć / przełóż → sync kalendarza. MVP Faza 1 — polskie portale najpierw.",
    launchStanceTitle: "Stan publicznego launchu",
    launchStanceBody: "Public launch NO-GO. Tylko kontrolowany pilot: inbox rekrutera zweryfikowany, auto-apply WSTRZYMANE, delegated apply NIE LIVE, zewnętrzne zaproszenia rekruterów niewysłane.",
    problemTitle: "Problem",
    problemBody: "Po powrocie kandydaci i rekruterzy widzą spam rozmów kwalifikacyjnych lub tysiące niefiltrowanych CV. Czas idzie na szum, nie na momenty warte obecności.",
    wedgeTitle: "Klin rynkowy",
    wedgeBody: "Dopasowanie + zgoda + praca offline → pipeline wstępnie zakwalifikowany → UI akceptacji wsadowej → eksport / sync kalendarza.",
    personasTitle: "Trzy persony",
    personasLead: "Ta sama platforma — różne powierzchnie. Bez twierdzeń o skali kohort.",
    persona_candidate_title: "Kandydat",
    persona_candidate_body: "Ranking ofert, transparentność aplikacji, kalendarz Google / Microsoft (kandydat zweryfikowany). Auto-apply WSTRZYMANE na produkcji.",
    persona_recruiter_title: "Rekruter",
    persona_recruiter_body: "Konsola decyzji, match score, akceptuj / odrzuć. Ręczne planowanie i szkice wiadomości (kopiuj do schowka). Sync kalendarza rekrutera NIE LIVE.",
    persona_company_title: "Firma",
    persona_company_body: "SKU B2B w marketingu; maszynowa weryfikacja placementu. Bez twierdzeń o przychodach ani zamkniętych klientach enterprise.",
    demoMapTitle: "Mapa demo produktu",
    demoMapLead: "Publiczne lub pilotażowe trasy — uczciwie oznaczone w statusie poniżej.",
    demoMapInteractive: "Demo interaktywne (symulacja)",
    demoMapMetrics: "Metryki MVP na żywo",
    demoMapStatus: "Status produkcji",
    demoMapCalculator: "Kalkulator scenariuszy (ilustracyjny)",
    demoMapDataRoom: "Data room (pakiet publiczny)",
    demoMapRecruiterInbox: "Inbox rekrutera (pilot)",
    demoMapPlacement: "Timeline weryfikacji placementu",
    statusTitle: "Aktualny status",
    statusLead: "Zgodne z macierzami production reality — czerwiec 2026.",
    statusSectionLive: "Live dziś",
    statusSectionDemo: "Demo / symulacja",
    statusSectionNotLive: "Nie live",
    statusLive: "Live",
    statusDemo: "Demo",
    statusNotLive: "Nie live",
    statusItem_marketingPilot_title: "Marketing i pilot waitlist",
    statusItem_marketingPilot_body: "Homepage, waitlist, compare — pilot-safe; public launch NO-GO.",
    statusItem_candidateCore_title: "Rdzeń kandydata",
    statusItem_candidateCore_body: "OAuth, dashboard, ranking, transparentność aplikacji — LIVE w pilocie.",
    statusItem_jobCorpus_title: "Korpus ofert i matching",
    statusItem_jobCorpus_body: "Scraping pracuj.pl / rocketjobs.pl; pokrycie poniżej celu długoterminowego.",
    statusItem_interactiveDemo_title: "Demo interaktywne /demo",
    statusItem_interactiveDemo_body: "8-krokowa symulacja — brak danych produkcyjnych w UI tour.",
    statusItem_candidateCalendar_title: "Kalendarz kandydata",
    statusItem_candidateCalendar_body: "Google Calendar zweryfikowany; Microsoft LIVE; Apple / ICS częściowo z ujawnieniem.",
    statusItem_recruiterInbox_title: "Inbox rekrutera",
    statusItem_recruiterInbox_body: "Konsola decyzji LIVE w pilocie — H5b PASS; zewnętrzna kohorta HOLD.",
    statusItem_recruiterScheduling_title: "Ręczne planowanie (inbox)",
    statusItem_recruiterScheduling_body: "Pola slotów i kopiowalne zaproszenie — bez sync kalendarza, bez wysyłki email.",
    statusItem_recruiterMessageDrafts_title: "Szkice wiadomości",
    statusItem_recruiterMessageDrafts_body: "Szablony copy-to-clipboard — TWIN nie wysyła emaili.",
    statusItem_placementVerification_title: "Weryfikacja placementu",
    statusItem_placementVerification_body: "Maszynowa maszyna stanów — skala pilota; bez fikcyjnych przychodów.",
    statusItem_investorSurfaces_title: "Powierzchnie inwestora",
    statusItem_investorSurfaces_body: "Metryki, ilustracyjny kalkulator, data room — agregaty beta.",
    statusItem_stripeBilling_title: "Stripe Checkout",
    statusItem_stripeBilling_body: "Infra LIVE; pre-revenue MRR do aktywacji subskrypcji przez foundera.",
    statusItem_autoApply_title: "Nocne auto-apply",
    statusItem_autoApply_body: "WSTRZYMANE (ops) na produkcji — beat wyłączony.",
    statusItem_delegatedApply_title: "Delegated apply",
    statusItem_delegatedApply_body: "NIE LIVE — brak submitu w imieniu kandydata.",
    statusItem_recruiterCalendarSync_title: "Sync kalendarza rekrutera",
    statusItem_recruiterCalendarSync_body: "Placeholder / roadmap — NIE LIVE.",
    statusItem_recruiterIntegrations_title: "Integracje rekrutera",
    statusItem_recruiterIntegrations_body: "ATS planowany; LinkedIn, email, kalendarz — NIE LIVE; brak zewnętrznego sync.",
    statusItem_publicLaunch_title: "Ogłoszenie publicznego launchu",
    statusItem_publicLaunch_body: "ZABLOKOWANE — NO-GO do jawnej decyzji foundera.",
    roadmapTitle: "Roadmap",
    roadmapLead: "Priorytety produktowe — bez dat z decka ani obietnic GA.",
    roadmap_r1: "Microsoft 365 calendar na skalę gdy Graph skonfigurowany.",
    roadmap_r2: "Więcej portali EU i webhooki ATS pracodawców.",
    roadmap_r3: "Sync kalendarza rekrutera i integracje zewnętrzne z uczciwym ujawnieniem.",
    roadmap_r4: "Wznowienie auto-apply dopiero po zamknięciu bramek ops + produkt.",
    risksTitle: "Ryzyka i mitigacje",
    risksLead: "Transparentność due diligence — bez gwarancji rynkowych.",
    risk_k1_title: "Public launch NO-GO",
    risk_k1_mitigation: "Kontrolowany pilot, aktualne macierze, copy nie twierdzi GA.",
    risk_k2_title: "Auto-apply wstrzymane",
    risk_k2_mitigation: "Bramki serwera + transparentność kandydata; beat off na prod.",
    risk_k3_title: "Pre-revenue",
    risk_k3_mitigation: "Ilustracyjny kalkulator; metryki beta; bez wymyślonego MRR.",
    risk_k4_title: "Wczesna kohorta rekruterów",
    risk_k4_mitigation: "H5c / H5d HOLD; brak zewnętrznych zaproszeń bez podpisanego GO SMALL.",
    contactTitle: "Kontakt z founderem",
    contactLead: "Email z nazwą funduszu i checklistą due diligence. Preferujemy konkretne pytania produktowe i bezpieczeństwa.",
    contactCta: "Poproś o deck",
    contactFaq: "FAQ inwestora",
    contactWorkspace: "Workspace inwestora",
    contactMailSubject: "Prośba o deck TWIN — sala inwestora",
    footerNote: "Ta strona odzwierciedla rzeczywistość produktu i bramek — nie zobowiązań fundraisingowych ani obietnic launchu.",
  },
